"DISPLAY_LOCATION_ID","DESCRIPTION_CODE","COURT_SITE_ID","CREATED_BY","CREATION_DATE","LAST_UPDATED_BY","LAST_UPDATE_DATE","VERSION"
1162,"jury_dining",1606,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1163,"public_waiting",1606,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1164,"court_1",1606,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1165,"court_2",1606,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1166,"court_3",1606,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1167,"court_4",1606,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1168,"barristers_lounge",1606,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1169,"witness_waiting",1606,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1170,"v_i_p",1606,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1171,"v_i_p",1607,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1172,"v_i_p",1608,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1173,"criminal_court",1609,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1174,"civil_court",1609,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1175,"v_i_p",1609,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
772,"main_reception",429,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
773,"witness_waiting_1",429,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
774,"witness_waiting_2",429,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
775,"barristers_room",429,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
776,"v_i_p",429,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
973,"main_entrance_rh",328,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
974,"main_entrance_lh",328,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
975,"sec_cont_rm",328,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
976,"sec_rm_nth_dr",328,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
977,"pub_gal_ent",328,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
978,"pub_gal_5_to_8",328,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
979,"pub_gal_13_to_16",328,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
980,"pub_gall_9_to_12",328,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
981,"security_room_sth_dr",328,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1001,"public_waiting",595,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1002,"public_dining",595,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1003,"jury_assembly",595,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1004,"reception",595,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1005,"court_2",595,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1006,"court_1",595,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1007,"advocates",595,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1008,"solicitors",595,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1009,"v_i_p",595,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1134,"reception",903,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1135,"public_dining",903,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1136,"witness_waiting",903,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1137,"court_7",903,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1138,"court_8",903,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1139,"court9",903,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1140,"court_6",903,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1141,"court_5",903,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1142,"court_4",903,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1143,"court_3",903,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1144,"court_2",903,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1145,"court_1",903,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1146,"court_12",903,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1147,"court_13",903,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1148,"court_14",903,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1149,"court_15",903,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1150,"jury_assembly_room",903,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1151,"advocate_dining",903,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1152,"v_i_p",903,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
336,"witness_services",162,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
337,"public_concourse",162,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
338,"public_dining",162,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
339,"barrister_suite",162,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
340,"court_1",162,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
341,"court_2",162,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
342,"court_3",162,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
343,"court_4",162,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
344,"court_5",162,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
345,"court_6",162,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
346,"court_7",162,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
347,"court_8",162,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
348,"court_9",162,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
349,"jury_assembly",162,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
350,"main_entrance",162,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
351,"v_i_p",162,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1153,"reception",1113,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1154,"jury_dining",1113,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1155,"witness_waiting",1113,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1156,"court_1",1113,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1157,"court_2",1113,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1158,"court_3",1113,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1159,"barristers_robing",1113,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1160,"v_i_p",1113,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
657,"main_reception",394,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
658,"advocates_dining",394,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
659,"public_dining",394,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
660,"witness_service",394,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
661,"court_1",394,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
662,"court_2",394,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
663,"court_3",394,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
664,"court_4",394,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
665,"court_5",394,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
666,"court_6",394,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
667,"court_7",394,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
668,"court_8",394,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
669,"jury_assembly",394,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
670,"v_i_p",394,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1,"court_room_1",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
2,"court_room_2",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
3,"court_room_3",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
4,"court_room_4",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
5,"court_room_5",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
6,"court_room_6",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
7,"court_room_7",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
8,"court_room_8",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
9,"court_room_9",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
10,"court_room_10",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
11,"court_room_11",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
12,"court_room_12",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
13,"court_room_13",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
14,"court_room_14",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
15,"court_room_15",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
16,"court_room_16",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
17,"court_room_17",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
18,"court_room_18",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
19,"court_room_19",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
20,"court_room_20",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
21,"e_v",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
22,"reception",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
23,"public_restaurant",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
24,"jury_lounge",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
25,"witness_service",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
26,"police_1st_floor",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
27,"ps_s_o_1st_floor",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
28,"n_w_c_w_a",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
29,"b_a_s_r",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
30,"j_l_a_b",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
31,"v_i_p",1,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
32,"court_room_1",2,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
317,"court_1",146,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
318,"jury_assembly",146,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
319,"v_i_p",146,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
389,"public_waiting",218,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
390,"court_2_witness_waiting",218,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
391,"barristers_robing",218,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
392,"court_1",218,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
393,"court_2",218,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
394,"jurors_waiting_room",218,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
395,"v_i_p",218,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
377,"main_entrance",197,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
378,"public_dining",197,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
379,"public_waiting",197,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
380,"court_1",197,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
381,"court_2",197,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
382,"court_3",197,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
383,"court_4",197,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
384,"court_5",197,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
385,"jury_dining",197,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
386,"advocates_dining",197,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
387,"v_i_p",197,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
388,"v_i_p",198,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
396,"public_waiting",219,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
397,"public_waiting",219,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
398,"court_1",219,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
399,"court_2",219,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
400,"court_3",219,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
401,"court_4",219,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
402,"court_5",219,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
403,"court_6",219,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
404,"court_7",219,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
405,"court_8",219,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
406,"jury_waiting",219,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
407,"barristers_lounge",219,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
408,"witness_waiting",219,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
409,"v_i_p",219,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
937,"reception",571,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
938,"public_dining",571,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
939,"waiting_area_first_flr",571,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
940,"court_1",571,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
941,"court_2",571,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
942,"court_3",571,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
943,"court_4",571,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
944,"court_5",571,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
945,"jury_waiting",571,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
946,"prosecution_witness",571,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
947,"barristers_robing",571,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
948,"v_i_p",571,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
949,"public_waiting_area",572,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
950,"public_dining",572,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
951,"court_1",572,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
952,"court_2",572,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
953,"court_4",572,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
954,"court_3",572,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
955,"jury_assembly",572,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
956,"advocates_lounge",572,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
957,"defence_witness_waiting",572,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
958,"prosecution_witness_wtng",572,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
959,"v_i_p",572,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
960,"reception_1",573,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
961,"reception_2",573,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
962,"child_waiting_1",573,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
963,"child_waiting_2",573,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
964,"court_3",573,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
965,"court_4",573,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
966,"court_2",573,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
967,"court_1",573,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
968,"jury_assembly",573,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
969,"barristers_room",573,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
970,"witness_waiting",573,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
971,"witness_waiting_pros",573,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
972,"v_i_p",573,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
480,"public_canteen",275,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
481,"public_waiting_area",275,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
482,"public_waiting_area",275,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
483,"public_waiting_area",275,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
484,"court_25",275,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
485,"court_26",275,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
486,"court_31",275,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
487,"court_32",275,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
488,"court_33",275,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
489,"court_34",275,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
490,"court_35",275,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
491,"court_36",275,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
983,"defence_witness",584,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
984,"court_1",584,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
985,"court_2",584,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
986,"jury_waiting_2",584,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
987,"jury_waiting_1",584,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
988,"v_i_p",584,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1119,"main_reception",781,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1120,"witness_waiting",781,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1121,"public_dining",781,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1122,"court_1",781,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1123,"court_2",781,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1124,"court_3",781,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1125,"court_4",781,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1126,"court_5",781,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1127,"jury_waiting_1",781,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1128,"jury_waiting_2",781,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1129,"barristers_robing",781,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
1130,"v_i_p",781,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
908,"reception_ground",517,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
909,"public_dining",517,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
910,"witness_waiting_pro",517,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
911,"witness_waiting_def",517,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
912,"court_1",517,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
913,"court_2",517,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
914,"court_3",517,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
915,"court_4",517,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
916,"court_5",517,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
917,"court_6",517,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
918,"court_7",517,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
919,"court_8",517,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
920,"court_9",517,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
921,"court_10",517,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
922,"jury_waiting_1",517,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
923,"jury_waiting_2",517,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
924,"barristers_robing",517,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
925,"v_i_p",517,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
926,"reception",518,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
927,"v_i_p",518,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
242,"public_dining",103,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
243,"advocates_lounge",103,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
244,"court_1",103,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
245,"court_2",103,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
