"REF_JUSTICE_ID","JUSTICE_NAME","CREST_JUSTICE_ID","COURT_ID","PSD_COURT_CODE","TITLE","INITIALS","LAST_UPDATE_DATE","CREATION_DATE","CREATED_BY","LAST_UPDATED_BY","VERSION","OBS_IND"
30037,"LONG",10007,12,"2660","MR","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30038,"JONES",10008,12,"2660","MISS","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30039,"OLIVER",10009,12,"2660","MISS","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30040,"MONTGOMERY",10010,12,"2660","MR","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30041,"GONZALES",10011,12,"2660","MRS","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30042,"WELLS",10012,12,"2660","LORD","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30043,"VASQUEZ",10013,12,"2660","MR","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30044,"BERRY",10014,12,"2660","MR","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30045,"REID",10015,12,"2660","DR","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30046,"PEARSON",10016,12,"2660","MISS","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30047,"RICHARDS",10017,12,"2660","MISS","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30048,"RAMIREZ",10018,12,"2660","MRS","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30049,"THOMAS",10019,12,"2660","MR","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30050,"FISHER",10020,12,"2660","MR","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30051,"CARR",10021,12,"2660","DR","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30052,"STANLEY",10022,12,"2660","MR","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30053,"NELSON",10023,12,"2660","SIR","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30054,"ELLIS",10024,12,"2660","MRS","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30055,"RAY",10025,12,"2660","LORD","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30056,"DIAZ",10026,12,"2660","SIR","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30057,"ANDREWS",10027,12,"2642","MR","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30058,"MORRIS",10028,12,"2642","MRS","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30059,"HARRIS",10029,12,"2642","MR","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30060,"HOWARD",10030,12,"2642","LORD","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30061,"HENDERSON",10031,12,"2642","MR","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30062,"FIELDS",10032,12,"2642","MRS","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30063,"WELCH",10033,12,"2642","MRS","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30064,"SHAW",10034,12,"2642","MR","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30065,"WELLS",10035,12,"2642","LORD","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30066,"ARMSTRONG",10036,12,"2642","SIR","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30067,"CARROLL",10037,12,"2642","MRS","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30068,"LARSON",10038,12,"2642","MR","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30069,"DANIELS",10039,12,"2642","MRS","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30070,"SIMS",10040,12,"2642","DR","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30071,"GARDNER",10041,12,"2642","MRS","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30072,"BARNES",10042,12,"2642","MR","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
29787,"LYNCH20081028",10114,81,"2723","MR","B",27-MAR-15 10:28:09,21-MAY-09 16:02:59,"Mercator","Mercator",290,"N"
29798,"KING",10000,80,"2930","DR","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29799,"FREEMAN",10001,80,"2660","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29800,"FOSTER",10002,80,"2660","MRS","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29801,"DAY",10003,80,"2660","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29802,"COLLINS",10004,80,"2660","LORD","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29803,"MORGAN",10005,80,"2660","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29804,"CARPENTER",10006,80,"2660","MRS","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29805,"LONG",10007,80,"2660","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29806,"JONES",10008,80,"2660","MISS","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29807,"OLIVER",10009,80,"2660","MISS","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29808,"MONTGOMERY",10010,80,"2660","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29809,"GONZALES",10011,80,"2660","MRS","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29810,"WELLS",10012,80,"2660","LORD","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29811,"VASQUEZ",10013,80,"2660","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29812,"BERRY",10014,80,"2660","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29813,"REID",10015,80,"2660","DR","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29814,"PEARSON",10016,80,"2660","MISS","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29815,"RICHARDS",10017,80,"2660","MISS","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29816,"RAMIREZ",10018,80,"2660","MRS","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29817,"THOMAS",10019,80,"2660","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
